<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint72tagvalue" type="xstring" value=""/>
<config key="datapoint72rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row63"/>
</config>
<entry key="datapoint73color" type="xint" value="1476399871"/>
<entry key="datapoint73colorfixed" type="xboolean" value="false"/>
<entry key="datapoint73hilite" type="xboolean" value="false"/>
<entry key="datapoint73selected" type="xboolean" value="false"/>
<entry key="datapoint73value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint73x" type="xdouble" value="592.31201171875"/>
<entry key="datapoint73y" type="xdouble" value="40.2724609375"/>
<entry key="datapoint73words" type="xstring" value="contrato"/>
<entry key="datapoint73tagtype" type="xstring" value="POS"/>
<entry key="datapoint73tagvalue" type="xstring" value="NN"/>
<config key="datapoint73rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row61"/>
</config>
<entry key="datapoint74color" type="xint" value="1476399871"/>
<entry key="datapoint74colorfixed" type="xboolean" value="false"/>
<entry key="datapoint74hilite" type="xboolean" value="false"/>
<entry key="datapoint74selected" type="xboolean" value="false"/>
<entry key="datapoint74value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint74x" type="xdouble" value="714.994384765625"/>
<entry key="datapoint74y" type="xdouble" value="57.90869140625"/>
<entry key="datapoint74words" type="xstring" value="athletico"/>
<entry key="datapoint74tagtype" type="xstring" value="POS"/>
<entry key="datapoint74tagvalue" type="xstring" value="NN"/>
<config key="datapoint74rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row59"/>
</config>
<entry key="datapoint75color" type="xint" value="1392574278"/>
<entry key="datapoint75colorfixed" type="xboolean" value="false"/>
<entry key="datapoint75hilite" type="xboolean" value="false"/>
<entry key="datapoint75selected" type="xboolean" value="false"/>
<entry key="datapoint75value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint75x" type="xdouble" value="739.960205078125"/>
<entry key="datapoint75y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint75words" type="xstring" value="renatoalmax"/>
<entry key="datapoint75tagtype" type="xstring" value=""/>
<entry key="datapoint75tagvalue" type="xstring" value=""/>
<config key="datapoint75rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row198"/>
</config>
<entry key="datapoint76color" type="xint" value="1392574278"/>
<entry key="datapoint76colorfixed" type="xboolean" value="false"/>
<entry key="datapoint76hilite" type="xboolean" value="false"/>
<entry key="datapoint76selected" type="xboolean" value="false"/>
<entry key="datapoint76value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint76x" type="xdouble" value="948.138916015625"/>
<entry key="datapoint76y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint76words" type="xstring" value="paiblito"/>
<entry key="datapoint76tagtype" type="xstring" value=""/>
<entry key="datapoint76tagvalue" type="xstring" value=""/>
<config key="datapoint76rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row197"/>
</config>
<entry key="datapoint77color" type="xint" value="1392574278"/>
<entry key="datapoint77colorfixed" type="xboolean" value="false"/>
<entry key="datapoint77hilite" type="xboolean" value="false"/>
<entry key="datapoint77selected" type="xboolean" value="false"/>
<entry key="datapoint77value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint77x" type="xdouble" value="1084.423095703125"/>
<entry key="datapoint77y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint77words" type="xstring" value="mineirao"/>
<entry key="datapoint77tagtype" type="xstring" value=""/>
<entry key="datapoint77tagvalue" type="xstring" value=""/>
<config key="datapoint77rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row193"/>
</config>
<entry key="datapoint78color" type="xint" value="1392574278"/>
<entry key="datapoint78colorfixed" type="xboolean" value="false"/>
<entry key="datapoint78hilite" type="xboolean" value="false"/>
<entry key="datapoint78selected" type="xboolean" value="false"/>
<entry key="datapoint78value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint78x" type="xdouble" value="1044.65087890625"/>
<entry key="datapoint78y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint78words" type="xstring" value="julimsilva"/>
<entry key="datapoint78tagtype" type="xstring" value=""/>
<entry key="datapoint78tagvalue" type="xstring" value=""/>
<config key="datapoint78rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row196"/>
</config>
<entry key="datapoint79color" type="xint" value="1392513791"/>
<entry key="datapoint79colorfixed" type="xboolean" value="false"/>
<entry key="datapoint79hilite" type="xboolean" value="false"/>
<entry key="datapoint79selected" type="xboolean" value="false"/>
<entry key="datapoint79value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint79x" type="xdouble" value="1071.45556640625"/>
<entry key="datapoint79y" type="xdouble" value="175.79296875"/>
<entry key="datapoint79words" type="xstring" value="gostaria"/>
<entry key="datapoint79tagtype" type="xstring" value="POS"/>
<entry key="datapoint79tagvalue" type="xstring" value="NN"/>
<config key="datapoint79rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row199"/>
</config>
<entry key="datapoint80color" type="xint" value="1392574278"/>
<entry key="datapoint80colorfixed" type="xboolean" value="false"/>
<entry key="datapoint80hilite" type="xboolean" value="false"/>
<entry key="datapoint80selected" type="xboolean" value="false"/>
<entry key="datapoint80value" type="xdouble" value="0.08333333333333333"/>
<entry key="datapoint80x" type="xdouble" value="964.7392578125"/>
<entry key="datapoint80y" type="xdouble" value="207.3525390625"/>
<entry key="datapoint80words" type="xstring" value="diogoibirite"/>
<entry key="datapoint80tagtype" type="xstring" value=""/>
<entry key="datapoint80tagvalue" type="xstring" value=""/>
<config key="datapoint80rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row195"/>
</config>
<entry key="datapoint81color" type="xint" value="1191247686"/>
<entry key="datapoint81colorfixed" type="xboolean" value="false"/>
<entry key="datapoint81hilite" type="xboolean" value="false"/>
<entry key="datapoint81selected" type="xboolean" value="false"/>
<entry key="datapoint81value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint81x" type="xdouble" value="971.908447265625"/>
<entry key="datapoint81y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint81words" type="xstring" value="welinton"/>
<entry key="datapoint81tagtype" type="xstring" value=""/>
<entry key="datapoint81tagvalue" type="xstring" value=""/>
<config key="datapoint81rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row174"/>
</config>
<entry key="datapoint82color" type="xint" value="1191247686"/>
<entry key="datapoint82colorfixed" type="xboolean" value="false"/>
<entry key="datapoint82hilite" type="xboolean" value="false"/>
<entry key="datapoint82selected" type="xboolean" value="false"/>
<entry key="datapoint82value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint82x" type="xdouble" value="917.943115234375"/>
<entry key="datapoint82y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint82words" type="xstring" value="roberson"/>
<entry key="datapoint82tagtype" type="xstring" value=""/>
<entry key="datapoint82tagvalue" type="xstring" value=""/>
<config key="datapoint82rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row173"/>
</config>
<entry key="datapoint83color" type="xint" value="1191187199"/>
<entry key="datapoint83colorfixed" type="xboolean" value="false"/>
<entry key="datapoint83hilite" type="xboolean" value="false"/>
<entry key="datapoint83selected" type="xboolean" value="false"/>
<entry key="datapoint83value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint83x" type="xdouble" value="1065.869384765625"/>
<entry key="datapoint83y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint83words" type="xstring" value="manoel"/>
<entry key="datapoint83tagtype" type="xstring" value="POS"/>
<entry key="datapoint83tagvalue" type="xstring" value="NN"/>
<config key="datapoint83rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row170"/>
</config>
<entry key="datapoint84color" type="xint" value="1191247686"/>
<entry key="datapoint84colorfixed" type="xboolean" value="false"/>
<entry key="datapoint84hilite" type="xboolean" value="false"/>
<entry key="datapoint84selected" type="xboolean" value="false"/>
<entry key="datapoint84value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint84x" type="xdouble" value="671.010986328125"/>
<entry key="datapoint84y" type="xdouble" value="314.09814453125"/>
<entry key="datapoint84words" type="xstring" value="henrique"/>
<entry key="datapoint84tagtype" type="xstring" value=""/>
<entry key="datapoint84tagvalue" type="xstring" value=""/>
<config key="datapoint84rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row175"/>
</config>
<entry key="datapoint85color" type="xint" value="1191187199"/>
<entry key="datapoint85colorfixed" type="xboolean" value="false"/>
<entry key="datapoint85hilite" type="xboolean" value="false"/>
<entry key="datapoint85selected" type="xboolean" value="false"/>
<entry key="datapoint85value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint85x" type="xdouble" value="600.670654296875"/>
<entry key="datapoint85y" type="xdouble" value="331.734375"/>
<entry key="datapoint85words" type="xstring" value="bicalho"/>
<entry key="datapoint85tagtype" type="xstring" value="POS"/>
<entry key="datapoint85tagvalue" type="xstring" value="NN"/>
<config key="datapoint85rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row176"/>
</config>
<entry key="datapoint86color" type="xint" value="1191187199"/>
<entry key="datapoint86colorfixed" type="xboolean" value="false"/>
<entry key="datapoint86hilite" type="xboolean" value="false"/>
<entry key="datapoint86selected" type="xboolean" value="false"/>
<entry key="datapoint86value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint86x" type="xdouble" value="539.904541015625"/>
<entry key="datapoint86y" type="xdouble" value="314.09814453125"/>
<entry key="datapoint86words" type="xstring" value="arthur"/>
<entry key="datapoint86tagtype" type="xstring" value="POS"/>
<entry key="datapoint86tagvalue" type="xstring" value="NN"/>
<config key="datapoint86rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row172"/>
</config>
<entry key="datapoint87color" type="xint" value="1040192255"/>
<entry key="datapoint87colorfixed" type="xboolean" value="false"/>
<entry key="datapoint87hilite" type="xboolean" value="false"/>
<entry key="datapoint87selected" type="xboolean" value="false"/>
<entry key="datapoint87value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint87x" type="xdouble" value="335.653564453125"/>
<entry key="datapoint87y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint87words" type="xstring" value="treinador"/>
<entry key="datapoint87tagtype" type="xstring" value="POS"/>
<entry key="datapoint87tagvalue" type="xstring" value="NN"/>
<config key="datapoint87rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row12"/>
</config>
<entry key="datapoint88color" type="xint" value="1040192255"/>
<entry key="datapoint88colorfixed" type="xboolean" value="false"/>
<entry key="datapoint88hilite" type="xboolean" value="false"/>
<entry key="datapoint88selected" type="xboolean" value="false"/>
<entry key="datapoint88value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint88x" type="xdouble" value="280.061767578125"/>
<entry key="datapoint88y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint88words" type="xstring" value="realizada"/>
<entry key="datapoint88tagtype" type="xstring" value="POS"/>
<entry key="datapoint88tagvalue" type="xstring" value="NN"/>
<config key="datapoint88rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5"/>
</config>
<entry key="datapoint89color" type="xint" value="1040252742"/>
<entry key="datapoint89colorfixed" type="xboolean" value="false"/>
<entry key="datapoint89hilite" type="xboolean" value="false"/>
<entry key="datapoint89selected" type="xboolean" value="false"/>
<entry key="datapoint89value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint89x" type="xdouble" value="180.350830078125"/>
<entry key="datapoint89y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint89words" type="xstring" value="profissional"/>
<entry key="datapoint89tagtype" type="xstring" value=""/>
<entry key="datapoint89tagvalue" type="xstring" value=""/>
<config key="datapoint89rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15"/>
</config>
<entry key="datapoint90color" type="xint" value="1040192255"/>
<entry key="datapoint90colorfixed" type="xboolean" value="false"/>
<entry key="datapoint90hilite" type="xboolean" value="false"/>
<entry key="datapoint90selected" type="xboolean" value="false"/>
<entry key="datapoint90value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint90x" type="xdouble" value="192.17138671875"/>
<entry key="datapoint90y" type="xdouble" value="198.99853515625"/>
<entry key="datapoint90words" type="xstring" value="moreira"/>
<entry key="datapoint90tagtype" type="xstring" value="POS"/>
<entry key="datapoint90tagvalue" type="xstring" value="NN"/>
<config key="datapoint90rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9"/>
</config>
<entry key="datapoint91color" type="xint" value="1040205567"/>
<entry key="datapoint91colorfixed" type="xboolean" value="false"/>
<entry key="datapoint91hilite" type="xboolean" value="false"/>
<entry key="datapoint91selected" type="xboolean" value="false"/>
<entry key="datapoint91value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint91x" type="xdouble" value="5.0"/>
<entry key="datapoint91y" type="xdouble" value="175.79296875"/>
<entry key="datapoint91words" type="xstring" value="informa"/>
<entry key="datapoint91tagtype" type="xstring" value="POS"/>
<entry key="datapoint91tagvalue" type="xstring" value="VB"/>
<config key="datapoint91rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3"/>
</config>
<entry key="datapoint92color" type="xint" value="1040192255"/>
<entry key="datapoint92colorfixed" type="xboolean" value="false"/>
<entry key="datapoint92hilite" type="xboolean" value="false"/>
<entry key="datapoint92selected" type="xboolean" value="false"/>
<entry key="datapoint92value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint92x" type="xdouble" value="63.7548828125"/>
<entry key="datapoint92y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint92words" type="xstring" value="futebol"/>
<entry key="datapoint92tagtype" type="xstring" value="POS"/>
<entry key="datapoint92tagvalue" type="xstring" value="NN"/>
<config key="datapoint92rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row14"/>
</config>
<entry key="datapoint93color" type="xint" value="1040192255"/>
<entry key="datapoint93colorfixed" type="xboolean" value="false"/>
<entry key="datapoint93hilite" type="xboolean" value="false"/>
<entry key="datapoint93selected" type="xboolean" value="false"/>
<entry key="datapoint93value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint93x" type="xdouble" value="19.902099609375"/>
<entry key="datapoint93y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint93words" type="xstring" value="esporte"/>
<entry key="datapoint93tagtype" type="xstring" value="POS"/>
<entry key="datapoint93tagvalue" type="xstring" value="NN"/>
<config key="datapoint93rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1"/>
</config>
<entry key="datapoint94color" type="xint" value="1040192255"/>
<entry key="datapoint94colorfixed" type="xboolean" value="false"/>
<entry key="datapoint94hilite" type="xboolean" value="false"/>
<entry key="datapoint94selected" type="xboolean" value="false"/>
<entry key="datapoint94value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint94x" type="xdouble" value="254.853759765625"/>
<entry key="datapoint94y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint94words" type="xstring" value="equipe"/>
<entry key="datapoint94tagtype" type="xstring" value="POS"/>
<entry key="datapoint94tagvalue" type="xstring" value="NN"/>
<config key="datapoint94rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13"/>
</config>
<entry key="datapoint95color" type="xint" value="1040252742"/>
<entry key="datapoint95colorfixed" type="xboolean" value="false"/>
<entry key="datapoint95hilite" type="xboolean" value="false"/>
<entry key="datapoint95selected" type="xboolean" value="false"/>
<entry key="datapoint95value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint95x" type="xdouble" value="353.560302734375"/>
<entry key="datapoint95y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint95words" type="xstring" value="enderson"/>
<entry key="datapoint95tagtype" type="xstring" value=""/>
<entry key="datapoint95tagvalue" type="xstring" value=""/>
<config key="datapoint95rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8"/>
</config>
<entry key="datapoint96color" type="xint" value="1040252742"/>
<entry key="datapoint96colorfixed" type="xboolean" value="false"/>
<entry key="datapoint96hilite" type="xboolean" value="false"/>
<entry key="datapoint96selected" type="xboolean" value="false"/>
<entry key="datapoint96value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint96x" type="xdouble" value="426.156494140625"/>
<entry key="datapoint96y" type="xdouble" value="57.90869140625"/>
<entry key="datapoint96words" type="xstring" value="desta"/>
<entry key="datapoint96tagtype" type="xstring" value=""/>
<entry key="datapoint96tagvalue" type="xstring" value=""/>
<config key="datapoint96rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6"/>
</config>
<entry key="datapoint97color" type="xint" value="1040205567"/>
<entry key="datapoint97colorfixed" type="xboolean" value="false"/>
<entry key="datapoint97hilite" type="xboolean" value="false"/>
<entry key="datapoint97selected" type="xboolean" value="false"/>
<entry key="datapoint97value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint97x" type="xdouble" value="506.8125"/>
<entry key="datapoint97y" type="xdouble" value="40.2724609375"/>
<entry key="datapoint97words" type="xstring" value="decidido"/>
<entry key="datapoint97tagtype" type="xstring" value="POS"/>
<entry key="datapoint97tagvalue" type="xstring" value="VB"/>
<config key="datapoint97rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row7"/>
</config>
<entry key="datapoint98color" type="xint" value="1040192255"/>
<entry key="datapoint98colorfixed" type="xboolean" value="false"/>
<entry key="datapoint98hilite" type="xboolean" value="false"/>
<entry key="datapoint98selected" type="xboolean" value="false"/>
<entry key="datapoint98value" type="xdouble" value="0.05263157894736842"/>
<entry key="datapoint98x" type="xdouble" value="605.564697265625"/>
<entry key="datapoint98y" type="xdouble" value="22.63623046875"/>
<entry key="datapoint98words" type="xstring" value="cargo"/>
<entry key="datapoint98tagtype" type="xstring" value="POS"/>
<entry key="datapoint98tagvalue" type="xstring" value="NN"/>
<config key="datapoint98rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row10"/>
</config>
<entry key="datapoint99color" type="xint" value="905974527"/>
<entry key="datapoint99colorfixed" type="xboolean" value="false"/>
<entry key="datapoint99hilite" type="xboolean" value="false"/>
<entry key="datapoint99selected" type="xboolean" value="false"/>
<entry key="datapoint99value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint99x" type="xdouble" value="677.4033203125"/>
<entry key="datapoint99y" type="xdouble" value="40.2724609375"/>
<entry key="datapoint99words" type="xstring" value="torcer"/>
<entry key="datapoint99tagtype" type="xstring" value="POS"/>
<entry key="datapoint99tagvalue" type="xstring" value="NN"/>
<config key="datapoint99rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row47"/>
</config>
<entry key="datapoint100color" type="xint" value="905974527"/>
<entry key="datapoint100colorfixed" type="xboolean" value="false"/>
<entry key="datapoint100hilite" type="xboolean" value="false"/>
<entry key="datapoint100selected" type="xboolean" value="false"/>
<entry key="datapoint100value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint100x" type="xdouble" value="802.896728515625"/>
<entry key="datapoint100y" type="xdouble" value="57.90869140625"/>
<entry key="datapoint100words" type="xstring" value="sorte"/>
<entry key="datapoint100tagtype" type="xstring" value="POS"/>
<entry key="datapoint100tagvalue" type="xstring" value="NN"/>
<config key="datapoint100rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row46"/>
</config>
<entry key="datapoint101color" type="xint" value="905974527"/>
<entry key="datapoint101colorfixed" type="xboolean" value="false"/>
<entry key="datapoint101hilite" type="xboolean" value="false"/>
<entry key="datapoint101selected" type="xboolean" value="false"/>
<entry key="datapoint101value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint101x" type="xdouble" value="865.537841796875"/>
<entry key="datapoint101y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint101words" type="xstring" value="saia"/>
<entry key="datapoint101tagtype" type="xstring" value="POS"/>
<entry key="datapoint101tagvalue" type="xstring" value="NN"/>
<config key="datapoint101rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row49"/>
</config>
<entry key="datapoint102color" type="xint" value="905974527"/>
<entry key="datapoint102colorfixed" type="xboolean" value="false"/>
<entry key="datapoint102hilite" type="xboolean" value="false"/>
<entry key="datapoint102selected" type="xboolean" value="false"/>
<entry key="datapoint102value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint102x" type="xdouble" value="1023.813720703125"/>
<entry key="datapoint102y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint102words" type="xstring" value="resta"/>
<entry key="datapoint102tagtype" type="xstring" value="POS"/>
<entry key="datapoint102tagvalue" type="xstring" value="NN"/>
<config key="datapoint102rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row43"/>
</config>
<entry key="datapoint103color" type="xint" value="905974527"/>
<entry key="datapoint103colorfixed" type="xboolean" value="false"/>
<entry key="datapoint103hilite" type="xboolean" value="false"/>
<entry key="datapoint103selected" type="xboolean" value="false"/>
<entry key="datapoint103value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint103x" type="xdouble" value="1173.299560546875"/>
<entry key="datapoint103y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint103words" type="xstring" value="nome"/>
<entry key="datapoint103tagtype" type="xstring" value="POS"/>
<entry key="datapoint103tagvalue" type="xstring" value="NN"/>
<config key="datapoint103rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row41"/>
</config>
<entry key="datapoint104color" type="xint" value="905974527"/>
<entry key="datapoint104colorfixed" type="xboolean" value="false"/>
<entry key="datapoint104hilite" type="xboolean" value="false"/>
<entry key="datapoint104selected" type="xboolean" value="false"/>
<entry key="datapoint104value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint104x" type="xdouble" value="1139.38134765625"/>
<entry key="datapoint104y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint104words" type="xstring" value="melhor"/>
<entry key="datapoint104tagtype" type="xstring" value="POS"/>
<entry key="datapoint104tagvalue" type="xstring" value="NN"/>
<config key="datapoint104rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row53"/>
</config>
<entry key="datapoint105color" type="xint" value="905987839"/>
<entry key="datapoint105colorfixed" type="xboolean" value="false"/>
<entry key="datapoint105hilite" type="xboolean" value="false"/>
<entry key="datapoint105selected" type="xboolean" value="false"/>
<entry key="datapoint105value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint105x" type="xdouble" value="1153.86572265625"/>
<entry key="datapoint105y" type="xdouble" value="175.79296875"/>
<entry key="datapoint105words" type="xstring" value="dessa"/>
<entry key="datapoint105tagtype" type="xstring" value="POS"/>
<entry key="datapoint105tagvalue" type="xstring" value="VB"/>
<config key="datapoint105rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row50"/>
</config>
<entry key="datapoint106color" type="xint" value="905974527"/>
<entry key="datapoint106colorfixed" type="xboolean" value="false"/>
<entry key="datapoint106hilite" type="xboolean" value="false"/>
<entry key="datapoint106selected" type="xboolean" value="false"/>
<entry key="datapoint106value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint106x" type="xdouble" value="1077.23583984375"/>
<entry key="datapoint106y" type="xdouble" value="207.3525390625"/>
<entry key="datapoint106words" type="xstring" value="desejar"/>
<entry key="datapoint106tagtype" type="xstring" value="POS"/>
<entry key="datapoint106tagvalue" type="xstring" value="NN"/>
<config key="datapoint106rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row44"/>
</config>
<entry key="datapoint107color" type="xint" value="905987839"/>
<entry key="datapoint107colorfixed" type="xboolean" value="false"/>
<entry key="datapoint107hilite" type="xboolean" value="false"/>
<entry key="datapoint107selected" type="xboolean" value="false"/>
<entry key="datapoint107value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint107x" type="xdouble" value="1057.853271484375"/>
<entry key="datapoint107y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint107words" type="xstring" value="decidiram"/>
<entry key="datapoint107tagtype" type="xstring" value="POS"/>
<entry key="datapoint107tagvalue" type="xstring" value="VB"/>
<config key="datapoint107rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row40"/>
</config>
<entry key="datapoint108color" type="xint" value="905974527"/>
<entry key="datapoint108colorfixed" type="xboolean" value="false"/>
<entry key="datapoint108hilite" type="xboolean" value="false"/>
<entry key="datapoint108selected" type="xboolean" value="false"/>
<entry key="datapoint108value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint108x" type="xdouble" value="1007.506103515625"/>
<entry key="datapoint108y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint108words" type="xstring" value="continuar"/>
<entry key="datapoint108tagtype" type="xstring" value="POS"/>
<entry key="datapoint108tagvalue" type="xstring" value="NN"/>
<config key="datapoint108rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row51"/>
</config>
<entry key="datapoint109color" type="xint" value="905974527"/>
<entry key="datapoint109colorfixed" type="xboolean" value="false"/>
<entry key="datapoint109hilite" type="xboolean" value="false"/>
<entry key="datapoint109selected" type="xboolean" value="false"/>
<entry key="datapoint109value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint109x" type="xdouble" value="1141.655517578125"/>
<entry key="datapoint109y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint109words" type="xstring" value="concordo"/>
<entry key="datapoint109tagtype" type="xstring" value="POS"/>
<entry key="datapoint109tagvalue" type="xstring" value="NN"/>
<config key="datapoint109rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row37"/>
</config>
<entry key="datapoint110color" type="xint" value="905974527"/>
<entry key="datapoint110colorfixed" type="xboolean" value="false"/>
<entry key="datapoint110hilite" type="xboolean" value="false"/>
<entry key="datapoint110selected" type="xboolean" value="false"/>
<entry key="datapoint110value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint110x" type="xdouble" value="760.666748046875"/>
<entry key="datapoint110y" type="xdouble" value="314.09814453125"/>
<entry key="datapoint110words" type="xstring" value="cobrando"/>
<entry key="datapoint110tagtype" type="xstring" value="POS"/>
<entry key="datapoint110tagvalue" type="xstring" value="NN"/>
<config key="datapoint110rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row52"/>
</config>
<entry key="datapoint111color" type="xint" value="905974527"/>
<entry key="datapoint111colorfixed" type="xboolean" value="false"/>
<entry key="datapoint111hilite" type="xboolean" value="false"/>
<entry key="datapoint111selected" type="xboolean" value="false"/>
<entry key="datapoint111value" type="xdouble" value="0.041666666666666664"/>
<entry key="datapoint111x" type="xdouble" value="674.044677734375"/>
<entry key="datapoint111y" type="xdouble" value="331.734375"/>
<entry key="datapoint111words" type="xstring" value="boa"/>
<entry key="datapoint111tagtype" type="xstring" value="POS"/>
